ID,Latitude,Longitude,Day,Hour,Minute,Duration,RemainingTime,Resources,Coverage,Ligitimacy,OnPeakHours,GridNumber
1,49.61630059316106,6.096862052775305,2,9,49,10,10,1,100,False,True,139
2,49.626256376161436,6.144403588088685,1,7,1,20,20,1,100,True,True,174
3,49.609208978038886,6.093527322621683,2,11,45,10,10,7,100,True,False,123
4,49.61681924448669,6.097637223845932,2,8,17,50,50,7,100,False,True,139
5,49.5987396352775,6.118416961198117,2,9,55,30,30,2,100,True,True,96
6,49.62088603261753,6.1483758068079215,2,1,11,10,10,5,100,True,False,159
7,49.61026396915551,6.126333100006935,2,14,7,60,60,4,100,True,False,127
8,49.609773664938146,6.133407288606603,1,17,13,50,50,5,100,True,False,128
9,49.61112738254309,6.140393598394048,2,18,56,20,20,9,100,True,False,129
10,49.63801411000503,6.125435256802399,2,12,57,20,20,8,100,False,False,202
11,49.61884452833048,6.132750010148934,2,8,29,10,10,8,100,True,True,143
12,49.62516356793069,6.109585718078926,2,20,13,40,40,6,100,True,False,170
13,49.63004852128297,6.135391034180315,2,7,54,30,30,6,100,True,True,173
14,49.616156037354116,6.119011786862046,2,9,34,50,50,8,100,False,True,141
15,49.61645309311207,6.097400916762409,1,8,19,20,20,10,100,False,True,139
16,49.59926341581376,6.109371990657804,1,22,7,60,60,5,100,True,False,95
17,49.62621640814578,6.13828375703599,2,12,45,60,60,10,100,True,False,173
18,49.60042689648988,6.098206438488544,1,4,32,10,10,1,100,True,False,94
19,49.635386449953174,6.117145596273443,2,11,21,60,60,9,100,False,False,186
20,49.59131400063763,6.125899852089551,2,11,14,20,20,8,100,True,False,67
21,49.63434512082783,6.16261555213364,2,23,13,30,30,3,100,True,False,191
22,49.61973461844916,6.113712616021351,2,22,30,40,40,10,100,True,False,155
23,49.578828617464985,6.116578263584523,2,7,18,20,20,5,100,True,True,36
24,49.62196274499207,6.106832236055814,1,22,9,20,20,5,100,True,False,155
25,49.629661996537955,6.112605781271996,2,9,0,20,20,9,100,True,True,170
26,49.636259049395214,6.174897932775565,1,11,13,60,60,2,100,True,False,207
27,49.590523354204045,6.105691917026989,2,14,33,30,30,4,100,True,False,65
28,49.583729770170805,6.118508783316016,2,9,22,20,20,6,100,True,True,51
29,49.5776716685213,6.120273752498998,2,21,15,10,10,2,100,True,False,36
