Protocol,Src IP,Src Port,Dst IP,Dst Port,Init Ts,Last Ts,Ts,Duration,Mac Addr,Type
ICMPv6,fe80::201:1:1:1,0,ff02::1a,0,49:16.5,49:16.5,1622140000000000.0,0,"{'0x0000ffff', '00:01:00:01:00:01:00:01'}",Normal
ICMPv6,fe80::201:1:1:1,0,fe80::20b:b:b:b,0,49:16.6,49:20.3,1622140000000000.0,3681000,"{'00:0b:00:0b:00:0b:00:0b', '00:01:00:01:00:01:00:01'}",Normal
WPAN,0,0,0,0,49:16.6,49:21.5,1622140000000000.0,4930000,set(),Malicious
ICMPv6,fe80::201:1:1:1,0,fe80::20c:c:c:c,0,49:16.7,49:20.9,1622140000000000.0,4188000,"{'00:0c:00:0c:00:0c:00:0c', '00:01:00:01:00:01:00:01'}",Normal
ICMPv6,fe80::201:1:1:1,0,fe80::20a:a:a:a,0,49:17.2,49:21.7,1622140000000000.0,4554000,"{'00:01:00:01:00:01:00:01', '00:0a:00:0a:00:0a:00:0a'}",Normal
ICMPv6,fe80::201:1:1:1,0,fe80::209:9:9:9,0,49:17.5,49:22.0,1622140000000000.0,4496000,"{'00:01:00:01:00:01:00:01', '00:09:00:09:00:09:00:09'}",Normal
ICMPv6,fe80::201:1:1:1,0,fe80::206:6:6:6,0,49:18.3,49:22.2,1622140000000000.0,3899000,"{'00:01:00:01:00:01:00:01', '00:06:00:06:00:06:00:06'}",Normal
ICMPv6,fe80::201:1:1:1,0,fe80::205:5:5:5,0,49:18.9,49:21.5,1622140000000000.0,2647000,"{'00:01:00:01:00:01:00:01', '00:05:00:05:00:05:00:05'}",Normal
ICMPv6,fe80::201:1:1:1,0,fe80::207:7:7:7,0,49:19.2,49:24.1,1622140000000000.0,4922000,"{'00:01:00:01:00:01:00:01', '00:07:00:07:00:07:00:07'}",Normal
ICMPv6,fe80::201:1:1:1,0,fe80::203:3:3:3,0,49:19.6,49:22.1,1622140000000000.0,2448000,"{'00:01:00:01:00:01:00:01', '00:03:00:03:00:03:00:03'}",Normal
ICMPv6,fe80::201:1:1:1,0,fe80::202:2:2:2,0,49:19.7,49:23.4,1622140000000000.0,3639000,"{'00:01:00:01:00:01:00:01', '00:02:00:02:00:02:00:02'}",Normal
ICMPv6,fe80::201:1:1:1,0,fe80::204:4:4:4,0,49:20.2,49:24.9,1622140000000000.0,4648000,"{'00:04:00:04:00:04:00:04', '00:01:00:01:00:01:00:01'}",Normal
WPAN,0,0,0,0,49:21.7,49:26.7,1622140000000000.0,4994040,set(),Malicious
ICMPv6,fe80::201:1:1:1,0,fe80::20b:b:b:b,0,49:23.0,49:23.0,1622140000000000.0,0,"{'00:0b:00:0b:00:0b:00:0b', '00:01:00:01:00:01:00:01'}",Normal
ICMPv6,fe80::201:1:1:1,0,fe80::206:6:6:6,0,49:23.5,49:26.4,1622140000000000.0,2932000,"{'00:01:00:01:00:01:00:01', '00:06:00:06:00:06:00:06'}",Normal
ICMPv6,::201:1:1:1,0,::209:9:9:9,0,49:24.1,49:24.1,1622140000000000.0,0,"{'00:01:00:01:00:01:00:01', '00:09:00:09:00:09:00:09'}",Malicious
ICMPv6,::201:1:1:1,0,::209:9:9:9,0,49:24.1,49:24.1,1622140000000000.0,0,"{'00:01:00:01:00:01:00:01', '00:09:00:09:00:09:00:09'}",Malicious
